reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,polygon.started,text.started,key_resp.started,polygon.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,60,89,7,3,52,4,1150.2290263999894,,1150.218023399997,1150.2290263999894,1151.2297511999932,1151.2297511999932,1151.2297511999932,1158.3534194999957,t,2.9302999999927124,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
40,55,62,7,4,53,3,1158.3655431999941,,1158.3538445000013,1158.3655431999941,1159.3660556999967,1159.3660556999967,1159.3660556999967,1161.0210435999907,t,-2.547393999993801,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
27,50,21,7,5,54,2,1161.0329981999967,,1161.021689000001,1161.0329981999967,1162.0336111999932,1162.0336111999932,1162.0336111999932,1306.8786581999884,t,140.63800450001145,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
15,35,13,7,6,55,1,1306.8914394999883,,1306.8793750999903,1306.8914394999883,1307.8914105000003,1307.8914105000003,1307.8914105000003,1408.1359434999904,l,96.04291860001103,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
49,60,89,8,0,56,4,1408.1468666,,1408.1366340999957,1408.1468666,1409.1470051999931,1409.1470051999931,1409.1470051999931,1411.0068612999894,t,-2.343980299992836,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
27,50,21,8,1,57,2,1411.030797200001,,1411.0085850999894,1411.030797200001,1412.0312829999893,1412.0312829999893,1412.0649831999908,1423.426889399998,l,7.197102300007828,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
67,75,119,8,2,58,5,1423.4534665999963,,1423.4277589999983,1423.4534665999963,1424.4545922999969,1424.4545922999969,1424.4545922999969,1426.1623604999913,t,-2.5114806999918073,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
40,55,62,8,3,59,3,1426.1867648999905,,1426.1635951999924,1426.1867648999905,1427.1873997999937,1427.1873997999937,1427.2207875999884,1429.2808303999918,t,-2.1092876000038814,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
78,80,162,8,4,60,6,1429.3048568999948,,1429.2819414999976,1429.3048568999948,1430.3052341000002,1430.3052341000002,1430.3231258000014,1431.7856515999883,t,-2.7368247999984305,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
11,30,7,8,5,61,0,1431.8056999999972,,1431.7876042999997,1431.8056999999972,1432.822600399988,1432.822600399988,1432.822600399988,1438.3182013999904,l,1.2957230000029085,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
15,35,13,8,6,62,1,1438.3417625000002,,1438.3198641999916,1438.3417625000002,1439.358816699998,1439.358816699998,1439.358816699998,1512.530229600001,l,68.97154199999932,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
67,75,119,9,0,63,5,1512.5541656999994,,1512.5313562999945,1512.5541656999994,1513.5407013999938,1513.5407013999938,1513.5713584999903,1516.4315608999896,t,-1.333829399998649,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
78,80,162,9,1,64,6,1516.4555161999888,,1516.4328373999888,1516.4555161999888,1517.456965099991,1517.456965099991,1517.456965099991,1518.3824269999895,t,-3.2695516999956453,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
49,60,89,9,2,65,4,1518.4063558999915,,1518.3840372999985,1518.4063558999915,1519.406710899988,1519.406710899988,1519.426364599989,1521.4369485999923,t,-2.1801300999941304,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
11,30,7,9,3,66,0,1521.4590058999893,,1521.4388181999966,1521.4590058999893,1522.4746861999884,1522.4746861999884,1522.4746861999884,1567.998434699999,l,41.32193279999774,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
15,35,13,9,4,67,1,1568.0262897999928,,1567.999770999988,1568.0262897999928,1569.0261189999874,1569.0261189999874,1569.061134299991,1570.5495908000012,l,-2.6847138999874005,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
27,50,21,9,5,68,2,1570.5603683999943,,1570.5501697,1570.5603683999943,1571.5772581999918,1571.5772581999918,1571.5772581999918,1573.7028864999884,l,-2.084768199987593,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
40,55,62,9,6,69,3,1573.728310599996,,1573.703867899996,1573.728310599996,1574.7119901999977,1574.7119901999977,1574.7298709999886,1577.072713799993,t,-1.8578542999894125,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
67,75,119,10,0,70,5,1577.0962345000007,,1577.0740455999912,1577.0962345000007,1578.0831835999998,1578.0831835999998,1578.1132406999968,1601.211400100001,t,18.93282270000782,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
11,30,7,10,1,71,0,1601.238708799996,,1601.2121478999907,1601.238708799996,1602.2239664999943,1602.2239664999943,1602.241196899995,1664.2904057999986,l,57.87144119999721,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
40,55,62,10,2,72,3,1664.3135474999872,,1664.292287999997,1664.3135474999872,1665.3153710999904,1665.3153710999904,1665.332546599995,1668.7764700999978,t,-0.7375658999953885,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
49,60,89,10,3,73,4,1668.7990477999992,,1668.7782312999916,1668.7990477999992,1669.816049999994,1669.816049999994,1669.816049999994,1671.7597997999983,l,-2.2574700999975903,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
78,80,162,10,4,74,6,1671.7830754999886,,1671.7610558000015,1671.7830754999886,1672.78388789999,1672.78388789999,1672.8173032999912,1674.04249729999,t,-2.9614807999896584,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
27,50,21,10,5,75,2,1674.0677792999923,,1674.0441439999995,1674.0677792999923,1675.067940599998,1675.067940599998,1675.1014941999892,1676.9661309999938,l,-2.298789799999213,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
15,35,13,10,6,76,1,1676.9856180999923,,1676.9679865999933,1676.9856180999923,1677.9870893999905,1677.9870893999905,1678.0196920000017,1700.0671753999923,l,17.881329000010737,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
15,35,13,11,0,77,1,1700.0775269000005,,1700.067884899996,1700.0775269000005,1701.0962377999967,1701.0962377999967,1701.0962377999967,1703.2867026999884,l,-2.017120699994848,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
49,60,89,11,1,78,4,1703.3124138999992,,1703.2874398999993,1703.3124138999992,1704.312898899996,1704.312898899996,1704.3310933999892,1717.5314960999967,t,9.00662879999436,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
67,75,119,11,2,79,5,1717.5512210999877,,1717.5334714999917,1717.5512210999877,1718.5538602000015,1718.5538602000015,1718.5538602000015,1720.8767525000003,t,-1.8851102999906288,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
40,55,62,11,3,80,3,1720.902946199989,,1720.8776840999926,1720.902946199989,1721.8881170999957,1721.8881170999957,1721.9051475000015,1723.043419499998,t,-3.0500914999865927,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
11,30,7,11,4,81,0,1723.0701399999962,,1723.0439909999986,1723.0701399999962,1724.0719937999966,1724.0719937999966,1724.0719937999966,1727.6150368999952,l,-0.6550799999968149,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
27,50,21,11,5,82,2,1727.6387090999924,,1727.6161543999915,1727.6387090999924,1728.6557537999906,1728.6557537999906,1728.6557537999906,1729.9816915999982,l,-2.87584579999384,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
78,80,162,11,6,83,6,1730.010208199994,,1729.9825438999978,1730.010208199994,1731.0065748999914,1731.0065748999914,1731.0242856999976,1732.668224699999,t,-2.5522117000073195,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
49,60,89,12,0,84,4,1732.690278199996,,1732.6690425999986,1732.690278199996,1733.6908844999998,1733.6908844999998,1733.7243840999872,1738.489555799999,t,0.589169300001231,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
40,55,62,12,1,85,3,1738.5092140999914,,1738.4911358999962,1738.5092140999914,1739.4959469999885,1739.4959469999885,1739.5265626999899,1741.5743169999914,t,-2.1159863000066252,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
11,30,7,12,2,86,0,1741.5937987999932,,1741.5758892000013,1741.5937987999932,1742.5785961999936,1742.5785961999936,1742.5949437999952,1744.1716574999882,l,-2.6042234000051394,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
78,80,162,12,3,87,6,1744.1952737999964,,1744.172774999999,1744.1952737999964,1745.1811255999928,1745.1811255999928,1745.212362899998,1746.300353499988,t,-3.0777337000035914,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
15,35,13,12,4,88,1,1746.3135402999906,,1746.3008281999937,1746.3135402999906,1747.3296016999957,1747.3296016999957,1747.3296016999957,1751.4586535999988,l,-0.07889750000322238,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
27,50,21,12,5,89,2,1751.4812830999872,,1751.4598173999984,1751.4812830999872,1752.481740999996,1752.481740999996,1752.515000200001,1762.4464173999877,l,5.757006500003627,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
67,75,119,12,6,90,5,1762.4690669999982,,1762.4481398999924,1762.4690669999982,1763.4861156999978,1763.4861156999978,1763.4861156999978,1772.6330633999896,t,4.942166799999541,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
49,60,89,13,0,91,4,1772.656572699998,,1772.6339806999895,1772.656572699998,1773.6567959999957,1773.6567959999957,1773.6898698000005,1848.4424788999895,t,70.58513220000896,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
78,80,162,13,1,92,6,1848.4533913999912,,1848.4430725999991,1848.4533913999912,1849.4534217999899,1849.4534217999899,1849.4534217999899,1850.6411149999913,t,-3.0090808999957517,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
27,50,21,13,2,93,2,1850.6537169999938,,1850.6417314999999,1850.6537169999938,1851.6557486999955,1851.6557486999955,1851.6557486999955,1853.1266456000012,l,-2.7290452999877743,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
11,30,7,13,3,94,0,1853.1390194999985,,1853.1273744999926,1853.1390194999985,1854.1387474999938,1854.1387474999938,1854.1387474999938,1857.6621446999925,l,-0.6753171999880578,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
40,55,62,13,4,95,3,1857.6900298999972,,1857.6628696999978,1857.6900298999972,1858.6748986999883,1858.6748986999883,1858.6911217000015,1861.313302999988,t,-1.5628455999976723,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
15,35,13,13,5,96,1,1861.3253121000016,,1861.3138741000002,1861.3253121000016,1862.3258604000002,1862.3258604000002,1862.3258604000002,1864.1154773999879,l,-2.410076799991657,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
67,75,119,13,6,97,5,1864.1265085999912,,1864.1160081999988,1864.1265085999912,1865.126616900001,1865.126616900001,1865.126616900001,1866.1001281999925,t,-3.227552600001218,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
15,35,13,14,0,98,1,1866.10979029999,,1866.1007588999928,1866.10979029999,1867.1099228999956,1867.1099228999956,1867.1099228999956,1868.5328160999925,l,-2.782996199995978,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
67,75,119,14,1,99,5,1868.5450637999893,,1868.5333957999974,1868.5450637999893,1869.5460473999992,1869.5460473999992,1869.5460473999992,1875.4360960999911,t,1.6896332000032999,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
40,55,62,14,2,100,3,1875.4481782999937,,1875.4365412999905,1875.4481782999937,1876.4477803999907,1876.4477803999907,1876.4651394999964,1883.5567147999973,t,2.907478399996762,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
11,30,7,14,3,101,0,1883.5679976999963,,1883.5574435000017,1883.5679976999963,1884.5680670000002,1884.5680670000002,1884.5849127999973,1889.140301499996,l,0.37722730000677984,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
78,80,162,14,4,102,6,1889.1531321999937,,1889.1408852999884,1889.1531321999937,1890.1541805000015,1890.1541805000015,1890.1541805000015,1890.8744201999943,t,-3.481747500001802,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
27,50,21,14,5,103,2,1890.8864227999875,,1890.874815999996,1890.8864227999875,1891.8879574999883,1891.8879574999883,1891.8879574999883,1893.4753853000002,l,-2.6184886999981245,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
49,60,89,14,6,104,4,1893.4883395999932,,1893.4759529000003,1893.4883395999932,1894.4885670999938,1894.4885670999938,1894.4885670999938,1896.4273182999896,t,-2.2619090999942273,None,dvdvd,001,2024-11-21_17h56.55.204,delay_discount,2024.1.5,None,2024-11-21 17h57.18.969067 +0530,
